id ,titulo                                              ,descripcion                                                                                                                                                                                                                                                           ,duracion ,a�o_creacion ,saga               ,link-trailer                                ,link-imagen                                                                 ,fecha_creacion ,puntuacion ,generos                        ,protagonistas                                        ,director
 1 ,Star Wars: Episodio I - La amenaza fantasma         ,"Dos caballeros jedi escapan de un bloqueo hostil para ir en busca de aliados y conocen a un joven que podr�a restaurar el equilibrio en la Fuerza. Pero los previamente inactivos sith resurgen para reclamar su antigua gloria.
                                                         "                                                                                                                                                                                                                                                                     ,     136 ,        1999 ,Star Wars          ,https://www.youtube.com/watch?v=bD7bpG-zDJQ ,https://www.imdb.com/title/tt0120915/mediaviewer/rm3171833088/?ref_=tt_ov_i ,               ,      6.50 ,"Accion, Ciencia Ficcion"      ,"Ewan McGregor, Liam Neeson, Natalie Portman"        ,George Lucas
 2 ,Star Wars: Episodio II - El ataque de los clones    ,"Tras diez a�os de su primer encuentro, Anakin Skywalker y Padm� Amidala disfrutan de un romance prohibido, mientras Obi-Wan Kenobi investiga el intento de asesinato de un senador y descubre una armada secreta de clones creada por los jedi.
                                                         "                                                                                                                                                                                                                                                                     ,     142 ,        2002 ,Star Wars          ,https://www.youtube.com/watch?v=gYbW1F_c9eM ,https://www.imdb.com/title/tt0121765/mediaviewer/rm87654913/?ref_=tt_ov_i   ,               ,      6.60 ,"Accion, Ciencia Ficcion"      ,"Hayden Christensen, Natalie Portman, Ewan McGregor" ,George Lucas
 3 ,Star Wars: Episodio III - La venganza de los Sith   ,"Tras tres a�os de Guerras Clon, los jedi rescatan a Palpatine del Conde Dooku. Mientras Obi-Wan persigue una nueva amenaza, Anakin act�a como agente doble entre el Consejo Jedi y Palpatine, siendo atra�do por un siniestro plan.
                                                         "                                                                                                                                                                                                                                                                     ,     140 ,        2005 ,Star Wars          ,https://www.youtube.com/watch?v=5UnjrG_N8hU ,https://www.imdb.com/title/tt0121766/mediaviewer/rm1245282817/?ref_=tt_ov_i ,               ,      7.60 ,"Accion, Ciencia Ficcion"      ,"Hayden Christensen, Natalie Portman, Ewan McGregor" ,George Lucas
 4 ,Star Wars: Episodio IV - Una nueva esperanza        ,"Luke Skywalker une sus fuerzas con un caballero jedi, un piloto fanfarr�n, un wookiee y dos droides para salvar a la galaxia de la estaci�n espacial del Imperio, a la vez que intenta rescatar a la princesa Leia del malvado Darth Vader.
                                                         "                                                                                                                                                                                                                                                                     ,     121 ,        1977 ,Star Wars          ,https://www.youtube.com/watch?v=1g3_CFmnU7k ,https://www.imdb.com/title/tt0076759/mediaviewer/rm358905600/?ref_=tt_ov_i  ,               ,      8.60 ,"Accion, Ciencia Ficcion"      ,"Mark Hamill, Harrison Ford, Carrie Fisher"          ,George Lucas
 5 ,Star Wars: Episodio V - El imperio contraataca      ,"Tras ser brutalmente dominados los rebeldes por el Imperio en el planeta helado Hoth, Luke Skywalker comienza su entrenamiento jedi con Yoda, mientras sus amigos son perseguidos por Darth Vader y el cazarrecompensas Boba Fett.
                                                         "                                                                                                                                                                                                                                                                     ,     124 ,        1980 ,Star Wars          ,https://www.youtube.com/watch?v=JNwNXF9Y6kY ,https://www.imdb.com/title/tt0080684/mediaviewer/rm3097064448/?ref_=tt_ov_i ,               ,      8.70 ,"Accion, Ciencia Ficcion"      ,"Mark Hamill, Harrison Ford, Carrie Fisher"          ,Irvin Kershner
 6 ,Star Wars: Episodio VI - El retorno del Jedi        ,"Tras rescatar a Han Solo de Jabba el Hutt, los rebeldes se dirigen a Endor para destruir la segunda Estrella de la Muerte. Mientras tanto, Luke intenta ayudar a Darth Vader a volver del lado oscuro sin caer en la trampa del Emperador.
                                                         "                                                                                                                                                                                                                                                                     ,     131 ,        1983 ,Star Wars          ,https://www.youtube.com/watch?v=5UfA_aKBGMc ,https://www.imdb.com/title/tt0086190/mediaviewer/rm3636229120/?ref_=tt_ov_i ,               ,      8.30 ,"Accion, Ciencia Ficcion"      ,"Mark Hamill, Harrison Ford, Carrie Fisher"          ,Richard Marquand
 7 ,Star Wars: Episodio VII - El despertar de la fuerza ,"Al surgir una nueva amenaza para la galaxia, Rey, una chatarrera del desierto, y Finn, un exsoldado de asalto, deben unirse a Han Solo y Chewbacca para buscar la �nica esperanza de restaurar la paz.
                                                         "                                                                                                                                                                                                                                                                     ,     135 ,        2015 ,Star Wars          ,https://www.youtube.com/watch?v=sGbxmsDFVnE ,https://www.imdb.com/title/tt2488496/mediaviewer/rm3700323328/?ref_=tt_ov_i ,               ,      7.80 ,"Accion, Ciencia Ficcion"      ,"Daisy Ridley, John Boyega, Oscar Isaac"             ,J.J. Abrams
 8 ,Star Wars: Episodio VIII - Los últimos Jedi         ,"Rey desarrolla sus reci�n descubiertas habilidades con la ayuda de Luke Skywalker, que est� intranquilo por la intensidad de sus poderes. Mientras tanto, la Resistencia se prepara para la batalla contra la Primera Orden.
                                                         "                                                                                                                                                                                                                                                                     ,     152 ,        2017 ,Star Wars          ,https://www.youtube.com/watch?v=Q0CbN8sfihY ,https://www.imdb.com/title/tt2527338/?ref_=ls_i_12                          ,               ,      6.90 ,"Accion, Ciencia Ficcion"      ,"Daisy Ridley, John Boyega, Mark Hamill"             ,Rian Johnson
 9 ,Star Wars: Episodio IX - El ascenso de Skywalker    ,"Los miembros supervivientes de la Resistencia se enfrentan de nuevo a la Primera Orden, y el legendario conflicto entre los jedi y los sith llega a su punto �lgido, llevando a la saga Skywalker a su fin.
                                                         "                                                                                                                                                                                                                                                                     ,     142 ,        2019 ,Star Wars          ,https://www.youtube.com/watch?v=8Qn_spdM5Zg ,https://www.imdb.com/title/tt2527338/mediaviewer/rm589933825/?ref_=tt_ov_i  ,               ,      6.40 ,"Accion, Ciencia Ficcion"      ,"Daisy Ridley, John Boyega, Oscar Isaac"             ,J.J. Abrams
10 ,Rapidos y Furiosos 1                                ,"El oficial de polic�a de Los �ngeles Brian O'Conner debe decidir d�nde est� realmente su lealtad cuando se enamora del mundo de las carreras callejeras que ha sido enviado a destruir.
                                                         "                                                                                                                                                                                                                                                                     ,     106 ,        2001 ,Rapidos y Furiosos ,https://www.youtube.com/watch?v=ZsJz2TJAPjw ,https://www.imdb.com/title/tt0232500/mediaviewer/rm4121192704/?ref_=tt_ov_i ,               ,      6.80 ,"Accion, Crimen"               ,"Vin Diesel, Paul Walker, Michelle Rodriguez"        ,Rob Cohen
